ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|> 
Hot Pointを３つに減らし、全てのノードをつなぎなおし、全ルートのアルゴリズムは完成した。<n><n>ノード：点<n>アルゴリズム：行き方<n><n>あ、インタラの話。<|endoftext|>
歳の本数だけ麺を食べ、つゆは半分を庭に「おにわーそと」と言って撒き、「ふくわーうち」と言って座敷に撒いた。<n><n>（注：私は伝統を軽んじるものではない。本気にしないように）<|endoftext|>
しかし本日は母親棟で恒例の年越しそばフェス。仕事を中断して酸化した。<n><n>大丈夫。天ぷらはオリーブオイルで揚げてあり、オリーブオイルは熱では酸化しない。<|endoftext|>
駆け込みで届いた新調メインPC。<n>現役死亡前にセットアップと引っ越しを済ませようとセッティングしたらこんな時間だ。<n><n>来年は５年後と定める。今。<|endoftext|>
さて、私はこれからノードとノードのすき間をつついてつじつま合わせをする作業に取り掛かる。<n><n>インタラとはアラさがしの作業なり。<n><n>またこんど！！<|endoftext|>
ここで初めてスタージョンの法則<n>（世の中の90%はゴミである）を持ち出すならば、90%もがゴミである世界を視野の端にも触らぬ塵として巨大なすき間が定義される。<n><n>なるほどごもっとも。<n><n>スタージョンは健在なり。<|endoftext|>
さて、間を好む心性保持者日本人でありますが、長い物に巻かれる90%もまた日本人とするならば、10%の短いものは視野にも触らぬ塵の空間と定めるに候。<n><n>（ここはスタージョンの法則は一旦仕舞っておいて）<n><n>音楽産業廃棄物、と自ら廃棄物宣言するほどすき間が私である。<|endoftext|>
５は「はー」と発音する。トロピカルなネットスラングだ。<n><n>55555!<n><n>みたいな。<|endoftext|>
私は言う。<n><n>「この世に歯間ブラシが生まれる前から日本人はすき間を掃除していた」<n><n>彼（彼女？）は、はははと笑った。<n><n>タイ語では555と書く。<|endoftext|>
あるトロピカルのゲイ友達が日本の民家の前に並べられた植木鉢のすき間の写真を撮っていた。<n><n>彼は言う。<n><n>「日本人は植木鉢のすき間さえ綺麗に掃除する」<|endoftext|>
王道に属さないものを「すき間」と呼び「すき間商法」なるスタイルを定義する。<n><n>さしずめ私は「すき間」だ。<n>この世のすき間から良い物を掘り出すのが日課だ。<n><n>自販機のすき間やお会計のすき間から宝物を得る能力がある。<|endoftext|>
文句はない。<n><n>そうか！！白湯とルッコラがもたらした宇宙論で行こう！<n><n>私の仕事のペースを地球規模のサイクルに帰属させる理由などない。<n><n>どうだ、大晦日。まいったか？<|endoftext|>
さしずめこれはハーブティーなんだろうか？<n><n>と仕事に支障をきたす余計な考えが生まれる。<n><n>人生の一幕が何かに帰属していなければいけない理由などない。<n><n>これは、白湯とルッコラだ。<n><n>文句あるか？<|endoftext|>
そのようにして確保されるヒラサワの人生の一幕はこうである。<n><n>白湯を飲みながら傍らのルッコラの葉をちぎっては食べ、食べては白湯を飲みの繰り返し。<|endoftext|>
この惨事は一方で大和久さんを楽にするという目論見も含まれている。<n><n>とか言って人のせいにしておけば明日も立派にヒラサワでいられる。<|endoftext|>
私が「馬鹿インタラ」と呼んでいた初期のものがエライ目の類で、「墓穴インタラ」と呼ばれるもう少し利口な解決策を経たものへと大改造した。この２日で。<n><n>という訳で、今日からまたスタートラインです。<|endoftext|>
単純計算で、１つのHot Pointから２つの分岐が生まれるので４つめのHot Pointからは８つの分岐が生まれる。<n><n>のんきに８つのエンディングだあ！とか喜んでる場合ではなく、完全に３日じゃ終わらないものになる。<n><n>いったい何通りのルートになるのか、ああ、計算めんどくさい。<|endoftext|>
インタラは小節でもなければ芝居でもない、単なる音楽ライブなのだから馬鹿正直に作るとエライ目にあう。<n><n>墓穴は良いが、エライ目はダメなのである。<|endoftext|>
４つ有ったHot Pointを３つに減らした。<n><n>大改造を要した。<|endoftext|>
6年間のMANDRAKEの実績とは。。。無いに等しい。<n><n>パチンと手を叩き、「はい、いまから我々はP-MODELね」という身軽さをヒラサワと田中は身に着けていた。<n><n>またこんど！！<|endoftext|>
あれ？<n><n>ということはMANDRAKEって6年もやってたっていうこと？<n><n>6年て、生まれた子供が小学校に入るし、PCから異音が出るまであと1年ということ？<|endoftext|>
１９歳なら仕方ないと思うでしょうか？<n><n>ヒラサワの１９歳はそれじゃダメです。<n><n>取るに足らないと言われるべきなのです。<|endoftext|>
しかし私は、バレているのに気づかずいつまでものうのうと人前に出る程の馬蚊ではありません。<n><n>国民投票で決めましょう。<n><n>現在のヒラサワ、人前に出ていいですか？<|endoftext|>
馬蚊が歌詞を書くと馬蚊がバレるのです。<n><n>19歳ヒラサワ馬蚊丸出し！<|endoftext|>
しかし、メンバーは申し合わせたように19歳ステルスに作詞作曲と歌唱を押し付けておきながら、ある日田中靖国美はこう言いました。<n><n>「おまえの書く歌詞は取るに足らない」<n><n>ごもっとも。<n><n>ヒラサワは一日にして成らず。<|endoftext|>
一方、国民の99%がTVを見ながら夢遊病のうわごとのように同じこと言うのは今も変わりません。<n><n>あの頃から既に世界はそうです。<n><n>おはようございます。お目覚めですか？ずいぶんと長い時間お休みだったようです。<|endoftext|>
つまり私は訳ありヴォーカリストです。<n><n>自ら進んで選んだ道ではなく、常磐線三河島の駅のホームに立っていたら後ろからドンと押されてヴォーカリストになったのです。<n><n>昭和史に残るMANDRAKE三河島事件。<|endoftext|>
そしてステルスやケイオスは何処にも属さず、何処の酸化（傘下）でもないために業界99%には含まれません。<n><n>もう酸化のごろ合わせは尽きました。酸欠です。<|endoftext|>
ちなみに少年ステルスは99%に含まれません。もし含まれていて、99%と一緒にオリムプックにうつつを抜かしていたら、現在の作詞をして歌うヒラサワは存在していないことは一つの伝説として古いご贔屓衆には周知の物語です。<|endoftext|>
何度か弁舌しましたが、秋葉原やっちゃばに住み着くホームレスは完全にフルータリアンで血色も良く健康そうでした。<n><n>国民の99%が有酸素運動のオリムプック放送を見ながら夢遊病のうわごとのように「酸化することに意義がある」と言っていた年も、ホームレスは抗酸化文化の担い手でありました。<|endoftext|>
